amrfinder,complete.nonredundant_protein.409.protein.3
antismash,complete.nonredundant_protein.409.protein.3
magarvey,complete.nonredundant_protein.409.protein.3
pfam,complete.nonredundant_protein.409.protein.3
tigrfam,complete.nonredundant_protein.409.protein.3
amrfinder,complete.nonredundant_protein.41.protein.1
antismash,complete.nonredundant_protein.41.protein.1
magarvey,complete.nonredundant_protein.41.protein.1
pfam,complete.nonredundant_protein.41.protein.1
tigrfam,complete.nonredundant_protein.41.protein.1
amrfinder,complete.nonredundant_protein.41.protein.2
antismash,complete.nonredundant_protein.41.protein.2
magarvey,complete.nonredundant_protein.41.protein.2
pfam,complete.nonredundant_protein.41.protein.2
tigrfam,complete.nonredundant_protein.41.protein.2
amrfinder,complete.nonredundant_protein.41.protein.3
antismash,complete.nonredundant_protein.41.protein.3
magarvey,complete.nonredundant_protein.41.protein.3
pfam,complete.nonredundant_protein.41.protein.3
tigrfam,complete.nonredundant_protein.41.protein.3
amrfinder,complete.nonredundant_protein.41.protein.4
antismash,complete.nonredundant_protein.41.protein.4
magarvey,complete.nonredundant_protein.41.protein.4
pfam,complete.nonredundant_protein.41.protein.4
tigrfam,complete.nonredundant_protein.41.protein.4
amrfinder,complete.nonredundant_protein.410.protein.1
antismash,complete.nonredundant_protein.410.protein.1
magarvey,complete.nonredundant_protein.410.protein.1
pfam,complete.nonredundant_protein.410.protein.1
tigrfam,complete.nonredundant_protein.410.protein.1
amrfinder,complete.nonredundant_protein.410.protein.2
antismash,complete.nonredundant_protein.410.protein.2
magarvey,complete.nonredundant_protein.410.protein.2
pfam,complete.nonredundant_protein.410.protein.2
tigrfam,complete.nonredundant_protein.410.protein.2
amrfinder,complete.nonredundant_protein.410.protein.3
antismash,complete.nonredundant_protein.410.protein.3
magarvey,complete.nonredundant_protein.410.protein.3
pfam,complete.nonredundant_protein.410.protein.3
tigrfam,complete.nonredundant_protein.410.protein.3
amrfinder,complete.nonredundant_protein.411.protein.1
antismash,complete.nonredundant_protein.411.protein.1
magarvey,complete.nonredundant_protein.411.protein.1
pfam,complete.nonredundant_protein.411.protein.1
tigrfam,complete.nonredundant_protein.411.protein.1
amrfinder,complete.nonredundant_protein.411.protein.2
antismash,complete.nonredundant_protein.411.protein.2
magarvey,complete.nonredundant_protein.411.protein.2
pfam,complete.nonredundant_protein.411.protein.2
tigrfam,complete.nonredundant_protein.411.protein.2
amrfinder,complete.nonredundant_protein.411.protein.3
antismash,complete.nonredundant_protein.411.protein.3
magarvey,complete.nonredundant_protein.411.protein.3
pfam,complete.nonredundant_protein.411.protein.3
tigrfam,complete.nonredundant_protein.411.protein.3
amrfinder,complete.nonredundant_protein.412.protein.1
antismash,complete.nonredundant_protein.412.protein.1
magarvey,complete.nonredundant_protein.412.protein.1
pfam,complete.nonredundant_protein.412.protein.1
tigrfam,complete.nonredundant_protein.412.protein.1
amrfinder,complete.nonredundant_protein.412.protein.2
antismash,complete.nonredundant_protein.412.protein.2
magarvey,complete.nonredundant_protein.412.protein.2
pfam,complete.nonredundant_protein.412.protein.2
tigrfam,complete.nonredundant_protein.412.protein.2
amrfinder,complete.nonredundant_protein.412.protein.3
antismash,complete.nonredundant_protein.412.protein.3
magarvey,complete.nonredundant_protein.412.protein.3
pfam,complete.nonredundant_protein.412.protein.3
tigrfam,complete.nonredundant_protein.412.protein.3
amrfinder,complete.nonredundant_protein.413.protein.1
antismash,complete.nonredundant_protein.413.protein.1
magarvey,complete.nonredundant_protein.413.protein.1
pfam,complete.nonredundant_protein.413.protein.1
tigrfam,complete.nonredundant_protein.413.protein.1
amrfinder,complete.nonredundant_protein.413.protein.2
antismash,complete.nonredundant_protein.413.protein.2
magarvey,complete.nonredundant_protein.413.protein.2
pfam,complete.nonredundant_protein.413.protein.2
tigrfam,complete.nonredundant_protein.413.protein.2
amrfinder,complete.nonredundant_protein.413.protein.3
antismash,complete.nonredundant_protein.413.protein.3
magarvey,complete.nonredundant_protein.413.protein.3
pfam,complete.nonredundant_protein.413.protein.3
tigrfam,complete.nonredundant_protein.413.protein.3
amrfinder,complete.nonredundant_protein.414.protein.1
antismash,complete.nonredundant_protein.414.protein.1
magarvey,complete.nonredundant_protein.414.protein.1
pfam,complete.nonredundant_protein.414.protein.1
tigrfam,complete.nonredundant_protein.414.protein.1
amrfinder,complete.nonredundant_protein.414.protein.2
antismash,complete.nonredundant_protein.414.protein.2
magarvey,complete.nonredundant_protein.414.protein.2
pfam,complete.nonredundant_protein.414.protein.2
tigrfam,complete.nonredundant_protein.414.protein.2
amrfinder,complete.nonredundant_protein.414.protein.3
antismash,complete.nonredundant_protein.414.protein.3
magarvey,complete.nonredundant_protein.414.protein.3
pfam,complete.nonredundant_protein.414.protein.3
tigrfam,complete.nonredundant_protein.414.protein.3
amrfinder,complete.nonredundant_protein.415.protein.1
antismash,complete.nonredundant_protein.415.protein.1
magarvey,complete.nonredundant_protein.415.protein.1
pfam,complete.nonredundant_protein.415.protein.1
tigrfam,complete.nonredundant_protein.415.protein.1
amrfinder,complete.nonredundant_protein.415.protein.2
antismash,complete.nonredundant_protein.415.protein.2
magarvey,complete.nonredundant_protein.415.protein.2
pfam,complete.nonredundant_protein.415.protein.2
tigrfam,complete.nonredundant_protein.415.protein.2
amrfinder,complete.nonredundant_protein.415.protein.3
antismash,complete.nonredundant_protein.415.protein.3
magarvey,complete.nonredundant_protein.415.protein.3
pfam,complete.nonredundant_protein.415.protein.3
tigrfam,complete.nonredundant_protein.415.protein.3
amrfinder,complete.nonredundant_protein.416.protein.1
antismash,complete.nonredundant_protein.416.protein.1
magarvey,complete.nonredundant_protein.416.protein.1
pfam,complete.nonredundant_protein.416.protein.1
tigrfam,complete.nonredundant_protein.416.protein.1
amrfinder,complete.nonredundant_protein.416.protein.2
antismash,complete.nonredundant_protein.416.protein.2
magarvey,complete.nonredundant_protein.416.protein.2
pfam,complete.nonredundant_protein.416.protein.2
tigrfam,complete.nonredundant_protein.416.protein.2
amrfinder,complete.nonredundant_protein.416.protein.3
antismash,complete.nonredundant_protein.416.protein.3
magarvey,complete.nonredundant_protein.416.protein.3
pfam,complete.nonredundant_protein.416.protein.3
tigrfam,complete.nonredundant_protein.416.protein.3
amrfinder,complete.nonredundant_protein.417.protein.1
antismash,complete.nonredundant_protein.417.protein.1
magarvey,complete.nonredundant_protein.417.protein.1
pfam,complete.nonredundant_protein.417.protein.1
tigrfam,complete.nonredundant_protein.417.protein.1
amrfinder,complete.nonredundant_protein.417.protein.2
antismash,complete.nonredundant_protein.417.protein.2
magarvey,complete.nonredundant_protein.417.protein.2
pfam,complete.nonredundant_protein.417.protein.2
tigrfam,complete.nonredundant_protein.417.protein.2
amrfinder,complete.nonredundant_protein.417.protein.3
antismash,complete.nonredundant_protein.417.protein.3
magarvey,complete.nonredundant_protein.417.protein.3
pfam,complete.nonredundant_protein.417.protein.3
tigrfam,complete.nonredundant_protein.417.protein.3
amrfinder,complete.nonredundant_protein.418.protein.1
antismash,complete.nonredundant_protein.418.protein.1
magarvey,complete.nonredundant_protein.418.protein.1
pfam,complete.nonredundant_protein.418.protein.1
tigrfam,complete.nonredundant_protein.418.protein.1
amrfinder,complete.nonredundant_protein.418.protein.2
antismash,complete.nonredundant_protein.418.protein.2
magarvey,complete.nonredundant_protein.418.protein.2
pfam,complete.nonredundant_protein.418.protein.2
tigrfam,complete.nonredundant_protein.418.protein.2
amrfinder,complete.nonredundant_protein.418.protein.3
antismash,complete.nonredundant_protein.418.protein.3
magarvey,complete.nonredundant_protein.418.protein.3
pfam,complete.nonredundant_protein.418.protein.3
tigrfam,complete.nonredundant_protein.418.protein.3
amrfinder,complete.nonredundant_protein.419.protein.1
antismash,complete.nonredundant_protein.419.protein.1
magarvey,complete.nonredundant_protein.419.protein.1
pfam,complete.nonredundant_protein.419.protein.1
tigrfam,complete.nonredundant_protein.419.protein.1
amrfinder,complete.nonredundant_protein.419.protein.2
antismash,complete.nonredundant_protein.419.protein.2
magarvey,complete.nonredundant_protein.419.protein.2
pfam,complete.nonredundant_protein.419.protein.2
tigrfam,complete.nonredundant_protein.419.protein.2
amrfinder,complete.nonredundant_protein.419.protein.3
antismash,complete.nonredundant_protein.419.protein.3
magarvey,complete.nonredundant_protein.419.protein.3
pfam,complete.nonredundant_protein.419.protein.3
tigrfam,complete.nonredundant_protein.419.protein.3
amrfinder,complete.nonredundant_protein.42.protein.1
antismash,complete.nonredundant_protein.42.protein.1
magarvey,complete.nonredundant_protein.42.protein.1
pfam,complete.nonredundant_protein.42.protein.1
tigrfam,complete.nonredundant_protein.42.protein.1
amrfinder,complete.nonredundant_protein.42.protein.2
antismash,complete.nonredundant_protein.42.protein.2
magarvey,complete.nonredundant_protein.42.protein.2
pfam,complete.nonredundant_protein.42.protein.2
tigrfam,complete.nonredundant_protein.42.protein.2
amrfinder,complete.nonredundant_protein.420.protein.1
antismash,complete.nonredundant_protein.420.protein.1
magarvey,complete.nonredundant_protein.420.protein.1
pfam,complete.nonredundant_protein.420.protein.1
tigrfam,complete.nonredundant_protein.420.protein.1
amrfinder,complete.nonredundant_protein.420.protein.2
antismash,complete.nonredundant_protein.420.protein.2
magarvey,complete.nonredundant_protein.420.protein.2
pfam,complete.nonredundant_protein.420.protein.2
tigrfam,complete.nonredundant_protein.420.protein.2
amrfinder,complete.nonredundant_protein.420.protein.3
antismash,complete.nonredundant_protein.420.protein.3
magarvey,complete.nonredundant_protein.420.protein.3
pfam,complete.nonredundant_protein.420.protein.3
tigrfam,complete.nonredundant_protein.420.protein.3
amrfinder,complete.nonredundant_protein.421.protein.1
antismash,complete.nonredundant_protein.421.protein.1
magarvey,complete.nonredundant_protein.421.protein.1
pfam,complete.nonredundant_protein.421.protein.1
tigrfam,complete.nonredundant_protein.421.protein.1
amrfinder,complete.nonredundant_protein.421.protein.2
antismash,complete.nonredundant_protein.421.protein.2
magarvey,complete.nonredundant_protein.421.protein.2
pfam,complete.nonredundant_protein.421.protein.2
tigrfam,complete.nonredundant_protein.421.protein.2
amrfinder,complete.nonredundant_protein.421.protein.3
antismash,complete.nonredundant_protein.421.protein.3
magarvey,complete.nonredundant_protein.421.protein.3
pfam,complete.nonredundant_protein.421.protein.3
tigrfam,complete.nonredundant_protein.421.protein.3
amrfinder,complete.nonredundant_protein.422.protein.1
antismash,complete.nonredundant_protein.422.protein.1
magarvey,complete.nonredundant_protein.422.protein.1
pfam,complete.nonredundant_protein.422.protein.1
tigrfam,complete.nonredundant_protein.422.protein.1
amrfinder,complete.nonredundant_protein.422.protein.2
antismash,complete.nonredundant_protein.422.protein.2
magarvey,complete.nonredundant_protein.422.protein.2
pfam,complete.nonredundant_protein.422.protein.2
tigrfam,complete.nonredundant_protein.422.protein.2
amrfinder,complete.nonredundant_protein.422.protein.3
antismash,complete.nonredundant_protein.422.protein.3
magarvey,complete.nonredundant_protein.422.protein.3
pfam,complete.nonredundant_protein.422.protein.3
tigrfam,complete.nonredundant_protein.422.protein.3
amrfinder,complete.nonredundant_protein.423.protein.1
antismash,complete.nonredundant_protein.423.protein.1
magarvey,complete.nonredundant_protein.423.protein.1
pfam,complete.nonredundant_protein.423.protein.1
tigrfam,complete.nonredundant_protein.423.protein.1
amrfinder,complete.nonredundant_protein.423.protein.2
antismash,complete.nonredundant_protein.423.protein.2
magarvey,complete.nonredundant_protein.423.protein.2
pfam,complete.nonredundant_protein.423.protein.2
tigrfam,complete.nonredundant_protein.423.protein.2
amrfinder,complete.nonredundant_protein.423.protein.3
antismash,complete.nonredundant_protein.423.protein.3
magarvey,complete.nonredundant_protein.423.protein.3
pfam,complete.nonredundant_protein.423.protein.3
tigrfam,complete.nonredundant_protein.423.protein.3
amrfinder,complete.nonredundant_protein.424.protein.1
antismash,complete.nonredundant_protein.424.protein.1
magarvey,complete.nonredundant_protein.424.protein.1
pfam,complete.nonredundant_protein.424.protein.1
tigrfam,complete.nonredundant_protein.424.protein.1
amrfinder,complete.nonredundant_protein.424.protein.2
antismash,complete.nonredundant_protein.424.protein.2
magarvey,complete.nonredundant_protein.424.protein.2
pfam,complete.nonredundant_protein.424.protein.2
tigrfam,complete.nonredundant_protein.424.protein.2
amrfinder,complete.nonredundant_protein.424.protein.3
antismash,complete.nonredundant_protein.424.protein.3
magarvey,complete.nonredundant_protein.424.protein.3
pfam,complete.nonredundant_protein.424.protein.3
tigrfam,complete.nonredundant_protein.424.protein.3
amrfinder,complete.nonredundant_protein.425.protein.1
antismash,complete.nonredundant_protein.425.protein.1
magarvey,complete.nonredundant_protein.425.protein.1
pfam,complete.nonredundant_protein.425.protein.1
tigrfam,complete.nonredundant_protein.425.protein.1
amrfinder,complete.nonredundant_protein.425.protein.2
antismash,complete.nonredundant_protein.425.protein.2
magarvey,complete.nonredundant_protein.425.protein.2
pfam,complete.nonredundant_protein.425.protein.2
tigrfam,complete.nonredundant_protein.425.protein.2
amrfinder,complete.nonredundant_protein.425.protein.3
antismash,complete.nonredundant_protein.425.protein.3
magarvey,complete.nonredundant_protein.425.protein.3
pfam,complete.nonredundant_protein.425.protein.3
tigrfam,complete.nonredundant_protein.425.protein.3
amrfinder,complete.nonredundant_protein.426.protein.1
antismash,complete.nonredundant_protein.426.protein.1
magarvey,complete.nonredundant_protein.426.protein.1
pfam,complete.nonredundant_protein.426.protein.1
tigrfam,complete.nonredundant_protein.426.protein.1
amrfinder,complete.nonredundant_protein.426.protein.2
antismash,complete.nonredundant_protein.426.protein.2
magarvey,complete.nonredundant_protein.426.protein.2
pfam,complete.nonredundant_protein.426.protein.2
tigrfam,complete.nonredundant_protein.426.protein.2
amrfinder,complete.nonredundant_protein.426.protein.3
antismash,complete.nonredundant_protein.426.protein.3
magarvey,complete.nonredundant_protein.426.protein.3
pfam,complete.nonredundant_protein.426.protein.3
tigrfam,complete.nonredundant_protein.426.protein.3
amrfinder,complete.nonredundant_protein.427.protein.1
antismash,complete.nonredundant_protein.427.protein.1
magarvey,complete.nonredundant_protein.427.protein.1
pfam,complete.nonredundant_protein.427.protein.1
tigrfam,complete.nonredundant_protein.427.protein.1
amrfinder,complete.nonredundant_protein.427.protein.2
antismash,complete.nonredundant_protein.427.protein.2
magarvey,complete.nonredundant_protein.427.protein.2
pfam,complete.nonredundant_protein.427.protein.2
tigrfam,complete.nonredundant_protein.427.protein.2
amrfinder,complete.nonredundant_protein.427.protein.3
antismash,complete.nonredundant_protein.427.protein.3
magarvey,complete.nonredundant_protein.427.protein.3
pfam,complete.nonredundant_protein.427.protein.3
tigrfam,complete.nonredundant_protein.427.protein.3
amrfinder,complete.nonredundant_protein.428.protein.1
antismash,complete.nonredundant_protein.428.protein.1
magarvey,complete.nonredundant_protein.428.protein.1
pfam,complete.nonredundant_protein.428.protein.1
tigrfam,complete.nonredundant_protein.428.protein.1
amrfinder,complete.nonredundant_protein.428.protein.2
antismash,complete.nonredundant_protein.428.protein.2
magarvey,complete.nonredundant_protein.428.protein.2
pfam,complete.nonredundant_protein.428.protein.2
tigrfam,complete.nonredundant_protein.428.protein.2
amrfinder,complete.nonredundant_protein.428.protein.3
antismash,complete.nonredundant_protein.428.protein.3
magarvey,complete.nonredundant_protein.428.protein.3
pfam,complete.nonredundant_protein.428.protein.3
tigrfam,complete.nonredundant_protein.428.protein.3
amrfinder,complete.nonredundant_protein.429.protein.1
antismash,complete.nonredundant_protein.429.protein.1
magarvey,complete.nonredundant_protein.429.protein.1
pfam,complete.nonredundant_protein.429.protein.1
tigrfam,complete.nonredundant_protein.429.protein.1
amrfinder,complete.nonredundant_protein.429.protein.2
antismash,complete.nonredundant_protein.429.protein.2
magarvey,complete.nonredundant_protein.429.protein.2
pfam,complete.nonredundant_protein.429.protein.2
tigrfam,complete.nonredundant_protein.429.protein.2
amrfinder,complete.nonredundant_protein.429.protein.3
antismash,complete.nonredundant_protein.429.protein.3
magarvey,complete.nonredundant_protein.429.protein.3
pfam,complete.nonredundant_protein.429.protein.3
tigrfam,complete.nonredundant_protein.429.protein.3
amrfinder,complete.nonredundant_protein.43.protein.1
antismash,complete.nonredundant_protein.43.protein.1
magarvey,complete.nonredundant_protein.43.protein.1
pfam,complete.nonredundant_protein.43.protein.1
tigrfam,complete.nonredundant_protein.43.protein.1
amrfinder,complete.nonredundant_protein.43.protein.2
antismash,complete.nonredundant_protein.43.protein.2
magarvey,complete.nonredundant_protein.43.protein.2
pfam,complete.nonredundant_protein.43.protein.2
tigrfam,complete.nonredundant_protein.43.protein.2
amrfinder,complete.nonredundant_protein.430.protein.1
antismash,complete.nonredundant_protein.430.protein.1
magarvey,complete.nonredundant_protein.430.protein.1
pfam,complete.nonredundant_protein.430.protein.1
tigrfam,complete.nonredundant_protein.430.protein.1
amrfinder,complete.nonredundant_protein.430.protein.2
antismash,complete.nonredundant_protein.430.protein.2
magarvey,complete.nonredundant_protein.430.protein.2
pfam,complete.nonredundant_protein.430.protein.2
tigrfam,complete.nonredundant_protein.430.protein.2
amrfinder,complete.nonredundant_protein.430.protein.3
antismash,complete.nonredundant_protein.430.protein.3
magarvey,complete.nonredundant_protein.430.protein.3
pfam,complete.nonredundant_protein.430.protein.3
tigrfam,complete.nonredundant_protein.430.protein.3
amrfinder,complete.nonredundant_protein.430.protein.4
antismash,complete.nonredundant_protein.430.protein.4
magarvey,complete.nonredundant_protein.430.protein.4
pfam,complete.nonredundant_protein.430.protein.4
tigrfam,complete.nonredundant_protein.430.protein.4
amrfinder,complete.nonredundant_protein.431.protein.1
antismash,complete.nonredundant_protein.431.protein.1
magarvey,complete.nonredundant_protein.431.protein.1
pfam,complete.nonredundant_protein.431.protein.1
tigrfam,complete.nonredundant_protein.431.protein.1
amrfinder,complete.nonredundant_protein.431.protein.2
antismash,complete.nonredundant_protein.431.protein.2
magarvey,complete.nonredundant_protein.431.protein.2
pfam,complete.nonredundant_protein.431.protein.2
tigrfam,complete.nonredundant_protein.431.protein.2
amrfinder,complete.nonredundant_protein.431.protein.3
antismash,complete.nonredundant_protein.431.protein.3
magarvey,complete.nonredundant_protein.431.protein.3
pfam,complete.nonredundant_protein.431.protein.3
tigrfam,complete.nonredundant_protein.431.protein.3
amrfinder,complete.nonredundant_protein.431.protein.4
antismash,complete.nonredundant_protein.431.protein.4
magarvey,complete.nonredundant_protein.431.protein.4
pfam,complete.nonredundant_protein.431.protein.4
tigrfam,complete.nonredundant_protein.431.protein.4
amrfinder,complete.nonredundant_protein.432.protein.1
antismash,complete.nonredundant_protein.432.protein.1
magarvey,complete.nonredundant_protein.432.protein.1
pfam,complete.nonredundant_protein.432.protein.1
tigrfam,complete.nonredundant_protein.432.protein.1
amrfinder,complete.nonredundant_protein.432.protein.2
antismash,complete.nonredundant_protein.432.protein.2
magarvey,complete.nonredundant_protein.432.protein.2
pfam,complete.nonredundant_protein.432.protein.2
tigrfam,complete.nonredundant_protein.432.protein.2
amrfinder,complete.nonredundant_protein.432.protein.3
antismash,complete.nonredundant_protein.432.protein.3
magarvey,complete.nonredundant_protein.432.protein.3
pfam,complete.nonredundant_protein.432.protein.3
tigrfam,complete.nonredundant_protein.432.protein.3
amrfinder,complete.nonredundant_protein.432.protein.4
antismash,complete.nonredundant_protein.432.protein.4
magarvey,complete.nonredundant_protein.432.protein.4
pfam,complete.nonredundant_protein.432.protein.4
tigrfam,complete.nonredundant_protein.432.protein.4
amrfinder,complete.nonredundant_protein.433.protein.1
antismash,complete.nonredundant_protein.433.protein.1
magarvey,complete.nonredundant_protein.433.protein.1
pfam,complete.nonredundant_protein.433.protein.1
tigrfam,complete.nonredundant_protein.433.protein.1
amrfinder,complete.nonredundant_protein.433.protein.2
antismash,complete.nonredundant_protein.433.protein.2
magarvey,complete.nonredundant_protein.433.protein.2
pfam,complete.nonredundant_protein.433.protein.2
tigrfam,complete.nonredundant_protein.433.protein.2
amrfinder,complete.nonredundant_protein.433.protein.3
antismash,complete.nonredundant_protein.433.protein.3
magarvey,complete.nonredundant_protein.433.protein.3
pfam,complete.nonredundant_protein.433.protein.3
tigrfam,complete.nonredundant_protein.433.protein.3
amrfinder,complete.nonredundant_protein.433.protein.4
antismash,complete.nonredundant_protein.433.protein.4
magarvey,complete.nonredundant_protein.433.protein.4
pfam,complete.nonredundant_protein.433.protein.4
tigrfam,complete.nonredundant_protein.433.protein.4
amrfinder,complete.nonredundant_protein.434.protein.1
antismash,complete.nonredundant_protein.434.protein.1
magarvey,complete.nonredundant_protein.434.protein.1
pfam,complete.nonredundant_protein.434.protein.1
tigrfam,complete.nonredundant_protein.434.protein.1
amrfinder,complete.nonredundant_protein.434.protein.2
antismash,complete.nonredundant_protein.434.protein.2
magarvey,complete.nonredundant_protein.434.protein.2
pfam,complete.nonredundant_protein.434.protein.2
tigrfam,complete.nonredundant_protein.434.protein.2
amrfinder,complete.nonredundant_protein.434.protein.3
antismash,complete.nonredundant_protein.434.protein.3
magarvey,complete.nonredundant_protein.434.protein.3
pfam,complete.nonredundant_protein.434.protein.3
tigrfam,complete.nonredundant_protein.434.protein.3
amrfinder,complete.nonredundant_protein.434.protein.4
antismash,complete.nonredundant_protein.434.protein.4
magarvey,complete.nonredundant_protein.434.protein.4
pfam,complete.nonredundant_protein.434.protein.4
tigrfam,complete.nonredundant_protein.434.protein.4
amrfinder,complete.nonredundant_protein.434.protein.5
antismash,complete.nonredundant_protein.434.protein.5
magarvey,complete.nonredundant_protein.434.protein.5
pfam,complete.nonredundant_protein.434.protein.5
tigrfam,complete.nonredundant_protein.434.protein.5
amrfinder,complete.nonredundant_protein.435.protein.1
antismash,complete.nonredundant_protein.435.protein.1
magarvey,complete.nonredundant_protein.435.protein.1
pfam,complete.nonredundant_protein.435.protein.1
tigrfam,complete.nonredundant_protein.435.protein.1
amrfinder,complete.nonredundant_protein.435.protein.2
antismash,complete.nonredundant_protein.435.protein.2
magarvey,complete.nonredundant_protein.435.protein.2
pfam,complete.nonredundant_protein.435.protein.2
tigrfam,complete.nonredundant_protein.435.protein.2
amrfinder,complete.nonredundant_protein.435.protein.3
antismash,complete.nonredundant_protein.435.protein.3
magarvey,complete.nonredundant_protein.435.protein.3
pfam,complete.nonredundant_protein.435.protein.3
tigrfam,complete.nonredundant_protein.435.protein.3
amrfinder,complete.nonredundant_protein.435.protein.4
antismash,complete.nonredundant_protein.435.protein.4
magarvey,complete.nonredundant_protein.435.protein.4
pfam,complete.nonredundant_protein.435.protein.4
tigrfam,complete.nonredundant_protein.435.protein.4
amrfinder,complete.nonredundant_protein.436.protein.1
antismash,complete.nonredundant_protein.436.protein.1
magarvey,complete.nonredundant_protein.436.protein.1
pfam,complete.nonredundant_protein.436.protein.1
tigrfam,complete.nonredundant_protein.436.protein.1
amrfinder,complete.nonredundant_protein.436.protein.2
antismash,complete.nonredundant_protein.436.protein.2
magarvey,complete.nonredundant_protein.436.protein.2
pfam,complete.nonredundant_protein.436.protein.2
tigrfam,complete.nonredundant_protein.436.protein.2
amrfinder,complete.nonredundant_protein.436.protein.3
antismash,complete.nonredundant_protein.436.protein.3
magarvey,complete.nonredundant_protein.436.protein.3
pfam,complete.nonredundant_protein.436.protein.3
tigrfam,complete.nonredundant_protein.436.protein.3
amrfinder,complete.nonredundant_protein.436.protein.4
antismash,complete.nonredundant_protein.436.protein.4
magarvey,complete.nonredundant_protein.436.protein.4
pfam,complete.nonredundant_protein.436.protein.4
tigrfam,complete.nonredundant_protein.436.protein.4
amrfinder,complete.nonredundant_protein.437.protein.1
antismash,complete.nonredundant_protein.437.protein.1
magarvey,complete.nonredundant_protein.437.protein.1
pfam,complete.nonredundant_protein.437.protein.1
tigrfam,complete.nonredundant_protein.437.protein.1
amrfinder,complete.nonredundant_protein.437.protein.2
antismash,complete.nonredundant_protein.437.protein.2
magarvey,complete.nonredundant_protein.437.protein.2
pfam,complete.nonredundant_protein.437.protein.2
tigrfam,complete.nonredundant_protein.437.protein.2
amrfinder,complete.nonredundant_protein.437.protein.3
antismash,complete.nonredundant_protein.437.protein.3
magarvey,complete.nonredundant_protein.437.protein.3
pfam,complete.nonredundant_protein.437.protein.3
tigrfam,complete.nonredundant_protein.437.protein.3
amrfinder,complete.nonredundant_protein.438.protein.1
antismash,complete.nonredundant_protein.438.protein.1
magarvey,complete.nonredundant_protein.438.protein.1
pfam,complete.nonredundant_protein.438.protein.1
tigrfam,complete.nonredundant_protein.438.protein.1
amrfinder,complete.nonredundant_protein.438.protein.2
antismash,complete.nonredundant_protein.438.protein.2
magarvey,complete.nonredundant_protein.438.protein.2
pfam,complete.nonredundant_protein.438.protein.2
tigrfam,complete.nonredundant_protein.438.protein.2
amrfinder,complete.nonredundant_protein.438.protein.3
antismash,complete.nonredundant_protein.438.protein.3
magarvey,complete.nonredundant_protein.438.protein.3
pfam,complete.nonredundant_protein.438.protein.3
tigrfam,complete.nonredundant_protein.438.protein.3
amrfinder,complete.nonredundant_protein.438.protein.4
antismash,complete.nonredundant_protein.438.protein.4
magarvey,complete.nonredundant_protein.438.protein.4
pfam,complete.nonredundant_protein.438.protein.4
tigrfam,complete.nonredundant_protein.438.protein.4
amrfinder,complete.nonredundant_protein.438.protein.5
antismash,complete.nonredundant_protein.438.protein.5
magarvey,complete.nonredundant_protein.438.protein.5
pfam,complete.nonredundant_protein.438.protein.5
tigrfam,complete.nonredundant_protein.438.protein.5
amrfinder,complete.nonredundant_protein.439.protein.1
antismash,complete.nonredundant_protein.439.protein.1
magarvey,complete.nonredundant_protein.439.protein.1
pfam,complete.nonredundant_protein.439.protein.1
tigrfam,complete.nonredundant_protein.439.protein.1
amrfinder,complete.nonredundant_protein.439.protein.2
antismash,complete.nonredundant_protein.439.protein.2
magarvey,complete.nonredundant_protein.439.protein.2
pfam,complete.nonredundant_protein.439.protein.2
tigrfam,complete.nonredundant_protein.439.protein.2
amrfinder,complete.nonredundant_protein.439.protein.3
antismash,complete.nonredundant_protein.439.protein.3
magarvey,complete.nonredundant_protein.439.protein.3
pfam,complete.nonredundant_protein.439.protein.3
tigrfam,complete.nonredundant_protein.439.protein.3
amrfinder,complete.nonredundant_protein.439.protein.4
antismash,complete.nonredundant_protein.439.protein.4
magarvey,complete.nonredundant_protein.439.protein.4
pfam,complete.nonredundant_protein.439.protein.4
tigrfam,complete.nonredundant_protein.439.protein.4
amrfinder,complete.nonredundant_protein.439.protein.5
antismash,complete.nonredundant_protein.439.protein.5
magarvey,complete.nonredundant_protein.439.protein.5
pfam,complete.nonredundant_protein.439.protein.5
tigrfam,complete.nonredundant_protein.439.protein.5
amrfinder,complete.nonredundant_protein.439.protein.6
antismash,complete.nonredundant_protein.439.protein.6
magarvey,complete.nonredundant_protein.439.protein.6
pfam,complete.nonredundant_protein.439.protein.6
tigrfam,complete.nonredundant_protein.439.protein.6
amrfinder,complete.nonredundant_protein.439.protein.7
antismash,complete.nonredundant_protein.439.protein.7
magarvey,complete.nonredundant_protein.439.protein.7
pfam,complete.nonredundant_protein.439.protein.7
tigrfam,complete.nonredundant_protein.439.protein.7
amrfinder,complete.nonredundant_protein.44.protein.1
antismash,complete.nonredundant_protein.44.protein.1
magarvey,complete.nonredundant_protein.44.protein.1
pfam,complete.nonredundant_protein.44.protein.1
tigrfam,complete.nonredundant_protein.44.protein.1
amrfinder,complete.nonredundant_protein.44.protein.2
antismash,complete.nonredundant_protein.44.protein.2
magarvey,complete.nonredundant_protein.44.protein.2
pfam,complete.nonredundant_protein.44.protein.2
tigrfam,complete.nonredundant_protein.44.protein.2
amrfinder,complete.nonredundant_protein.440.protein.1
antismash,complete.nonredundant_protein.440.protein.1
magarvey,complete.nonredundant_protein.440.protein.1
pfam,complete.nonredundant_protein.440.protein.1
tigrfam,complete.nonredundant_protein.440.protein.1
amrfinder,complete.nonredundant_protein.440.protein.2
antismash,complete.nonredundant_protein.440.protein.2
magarvey,complete.nonredundant_protein.440.protein.2
